id,date,date_unixtime,edited,edited_unixtime,text_bold,text_plain,text_hashtag,text_string
28738,2022-10-13 16:54:56,1665669296,,,🟢 16:54 Відбій тривоги в Арбузинська територіальна громада.,,#Арбузинська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
28739,2022-10-13 17:03:33,1665669813,2022-11-23 14:00:15,1669204815,🔴 17:03 Повітряна тривога в Миколаївська область,,#Миколаївська_область,Слідкуйте за подальшими повідомленнями.
28740,2022-10-13 17:42:16,1665672136,,,🟢 17:42 Відбій тривоги в Миколаївська область.,,#Миколаївська_область,Слідкуйте за подальшими повідомленнями.
28741,2022-10-13 18:38:54,1665675534,,,🔴 18:38 Повітряна тривога в Миколаївська область,,#Миколаївська_область,Слідкуйте за подальшими повідомленнями.
28742,2022-10-13 18:39:00,1665675540,,,🔴 18:39 Повітряна тривога в Херсонська область,,#Херсонська_область,Слідкуйте за подальшими повідомленнями.
28743,2022-10-13 18:39:03,1665675543,,,🔴 18:39 Повітряна тривога в Одеська область,,#Одеська_область,Слідкуйте за подальшими повідомленнями.
28744,2022-10-13 18:50:40,1665676240,,,🔴 18:50 Повітряна тривога в Харківська область,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
28745,2022-10-13 18:52:04,1665676324,,,🔴 18:52 Повітряна тривога в м. Київ,,#м_Київ,Слідкуйте за подальшими повідомленнями.
28746,2022-10-13 18:52:22,1665676342,,,🔴 18:52 Повітряна тривога в Черкаська область,,#Черкаська_область,Слідкуйте за подальшими повідомленнями.
28747,2022-10-13 18:52:27,1665676347,,,🔴 18:52 Повітряна тривога в Київська область,,#Київська_область,Слідкуйте за подальшими повідомленнями.
28748,2022-10-13 18:52:30,1665676350,,,🔴 18:52 Повітряна тривога в Житомирська область,,#Житомирська_область,Слідкуйте за подальшими повідомленнями.
28749,2022-10-13 18:52:38,1665676358,,,🔴 18:52 Повітряна тривога в Кіровоградська область,,#Кіровоградська_область,Слідкуйте за подальшими повідомленнями.
