id,date,date_unixtime,edited,edited_unixtime,text_bold,text_plain,text_hashtag,text_string
21675,2022-08-18 23:31:59,1660854719,,,🔴 23:31 Повітряна тривога в Житомирська область,,#Житомирська_область,Слідкуйте за подальшими повідомленнями.
21676,2022-08-18 23:32:26,1660854746,,,🔴 23:32 Повітряна тривога в Кіровоградська область,,#Кіровоградська_область,Слідкуйте за подальшими повідомленнями.
21677,2022-08-18 23:32:52,1660854772,,,🔴 23:32 Повітряна тривога в Чернігівська область,,#Чернігівська_область,Слідкуйте за подальшими повідомленнями.
21678,2022-08-18 23:32:57,1660854777,,,🔴 23:32 Повітряна тривога в Київська область,,#Київська_область,Слідкуйте за подальшими повідомленнями.
21679,2022-08-18 23:33:32,1660854812,,,🔴 23:33 Повітряна тривога в Вінницька область,,#Вінницька_область,Слідкуйте за подальшими повідомленнями.
21680,2022-08-18 23:34:22,1660854862,,,🔴 23:34 Повітряна тривога в Запорізька область,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
21681,2022-08-18 23:34:31,1660854871,,,🔴 23:34 Повітряна тривога в Дніпропетровська область,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
21682,2022-08-18 23:34:46,1660854886,,,🔴 23:34 Повітряна тривога в Кривоозерська територіальна громада,,#Кривоозерська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
21683,2022-08-18 23:41:53,1660855313,,,🔴 23:41 Повітряна тривога в Донецька область,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
21684,2022-08-18 23:45:22,1660855522,,,🔴 23:45 Повітряна тривога в Полтавська область,,#Полтавська_область,Слідкуйте за подальшими повідомленнями.
